ID,empatica_bvp,empatica_eda,empatica_temp,samsung_bvp,time,CL
8.0,3.232,0.2662128,34.6965,2239519.152,1600928040.0,1.0
8.0,-0.4127812499999997,0.2744755,34.698,2201111.08,1600928045.0,1.0
8.0,-1.1314375,0.2815217499999999,34.69349999999999,2211339.824,1600928050.0,1.0
8.0,-2.04228125,0.2859416,34.689,2240574.984,1600928055.0,1.0
8.0,1.599093749999999,0.28991305,34.672,2225460.0,1600928060.0,1.0
8.0,0.3956875,0.28799125,34.672,2303309.4,1600928065.0,1.0
8.0,1.67075,0.289977,34.678999999999995,2253714.256,1600928070.0,1.0
8.0,-0.3318437499999994,0.2926674,34.675,2210903.704,1600928075.0,1.0
8.0,-5.893593750000001,0.2937562999999999,34.664,2275799.608,1600928080.0,1.0
8.0,7.952625,0.2960621,34.6585,2297194.232,1600928085.0,1.0
8.0,-2.6847812500000003,0.2979836999999999,34.665499999999994,2154553.488,1600928090.0,1.0
8.0,-0.8515625,0.298304,34.6585,2237218.416,1600928095.0,1.0
8.0,2.133375,0.2942047,34.6575,2263169.904,1600928100.0,1.0
8.0,-5.763531250000001,0.29644645,34.6545,2172868.766129032,1600928105.0,1.0
8.0,1.3826250000000002,0.2968307,34.6535,2152919.672,1600928110.0,1.0
8.0,1.59590625,0.30048175,34.6505,2175760.384,1600928115.0,1.0
8.0,1.865625,0.3047098499999999,34.642999999999994,2184086.568,1600928120.0,1.0
8.0,-1.94546875,0.31028225,34.638000000000005,2236380.626984127,1600928125.0,1.0
8.0,2.0109687499999995,0.3139976,34.634,2290437.872,1600928130.0,1.0
8.0,-2.666468750000001,0.31854545,34.622,2206429.992,1600928135.0,1.0
8.0,-1.39315625,0.3137412499999999,34.614999999999995,2329425.616,1600928140.0,1.0
8.0,3.80221875,0.3145740499999999,34.618,2334442.5241935486,1600928145.0,1.0
8.0,-1.2665,0.31521455,34.61,2237553.904,1600928150.0,1.0
8.0,0.8121875000000001,0.31732865,34.602,2200333.16,1600928155.0,1.0
8.0,-3.7881875,0.32373375,34.603,2303533.4,1600928160.0,1.0
8.0,5.2960625,0.32911465,34.59,2208728.792,1600928165.0,1.0
8.0,-1.4791250000000005,0.3337905499999999,34.582,2308709.712,1600928170.0,1.0
8.0,0.6870312500000002,0.335648,34.575,2323783.224,1600928175.0,1.0
8.0,-3.55865625,0.3350075,34.57000000000001,2254935.112,1600928180.0,1.0
8.0,3.7576875000000007,0.33654475,34.563,2218616.816,1600928185.0,1.0
8.0,-2.2313125,0.3382100999999999,34.554,2209417.368,1600928190.0,1.0
8.0,5.788781250000001,0.34628135,34.553,2317584.648,1600928195.0,1.0
8.0,-2.4533125,0.3538398,34.554,2159011.512,1600928200.0,1.0
8.0,-2.264375,0.35614575,34.548,2317111.472,1600928205.0,1.0
8.0,0.2088437500000003,0.35729895,34.552,2307712.256,1600928210.0,1.0
8.0,-3.70603125,0.35838775,34.547000000000004,2308129.336,1600928215.0,1.0
8.0,2.9345,0.36127005,34.546,2206738.472,1600928220.0,1.0
8.0,0.4407812500000002,0.3628072,34.535000000000004,2282783.6,1600928225.0,1.0
4.0,4.712781249999999,0.40545895,35.046,1876249.9193548388,1708757865.640625,1.0
4.0,4.942843750000003,0.3906006999999999,35.04,1901819.2741935484,1708757870.640625,1.0
4.0,-6.726374999999999,0.3826595,35.032,2007000.472,1708757875.640625,1.0
4.0,2.36403125,0.38233935,35.03,2040365.84,1708757880.640625,1.0
4.0,1.796,0.3786246,35.008,2090365.488,1708757885.640625,1.0
4.0,-0.8222499999999998,0.3785605,34.996,2056383.28,1708757890.640625,1.0
4.0,-2.8814062500000004,0.377792,34.988,2013586.336,1708757895.640625,1.0
4.0,2.176125,0.3735011499999999,34.976,1982661.056,1708757900.640625,1.0
4.0,-0.7534062499999999,0.37087555,34.958,1985207.16,1708757905.640625,1.0
4.0,0.1831562499999998,0.36933835,34.956,1941135.808,1708757910.640625,1.0
4.0,0.1108125000000001,0.36869785,34.944,1932620.384,1708757915.640625,1.0
4.0,0.0131562500000001,0.36741685,34.922000000000004,1913296.04,1708757920.640625,1.0
4.0,-0.37246875,0.3665202499999999,34.916,1913692.896,1708757925.640625,1.0
4.0,2.0950625,0.36447105,34.918,1892452.592,1708757930.640625,1.0
4.0,-4.7128125,0.36274215,34.896,1885763.496,1708757935.640625,1.0
4.0,7.97296875,0.3623578,34.892,1915537.68,1708757940.640625,1.0
4.0,-3.9983125,0.3581949499999999,34.849000000000004,1931143.712,1708757945.640625,1.0
4.0,0.7672812500000001,0.3603723499999999,34.849000000000004,1963500.176,1708757950.640625,1.0
4.0,-4.84340625,0.3663922,34.884,1938523.2177419355,1708757955.640625,1.0
4.0,6.0563125000000015,0.3701069499999999,34.894,1923822.8174603167,1708757960.640625,1.0
4.0,-2.99959375,0.3726048,34.908,1927360.516129032,1708757965.640625,1.0
4.0,-0.1835312499999997,0.38227515,34.908,1958762.88,1708757970.640625,1.0
4.0,0.963,0.4006557,34.902,1976933.608,1708757975.640625,1.0
4.0,-1.3001249999999995,0.4034095,34.904,1960860.096,1708757980.640625,1.0
4.0,1.6281562500000004,0.4084049999999999,34.884,1988609.928,1708757985.640625,1.0
4.0,0.0045000000000001,0.4180114,34.884,1979152.648,1708757990.640625,1.0
4.0,-0.87978125,0.4167944,34.847,1907583.208,1708757995.640625,1.0
4.0,0.06371875,0.41551365,34.849000000000004,1918378.824,1708758000.640625,1.0
4.0,-0.1142812500000001,0.4169226,34.834,1966179.184,1708758005.640625,1.0
4.0,-0.7096875,0.4192283,34.828,1929191.976,1708758010.640625,1.0
4.0,1.1314687499999994,0.42031715,34.806,1904254.704,1708758015.640625,1.0
4.0,0.7765312500000002,0.4260809999999999,34.794,1930590.72,1708758020.640625,1.0
4.0,-0.4910937499999995,0.4449094999999999,34.78,1931192.174603175,1708758025.640625,1.0
4.0,-1.855,0.47417735,34.774,1890687.192,1708758030.640625,1.0
4.0,0.2978125000000002,0.47321685,34.776,2014518.0650406503,1708758035.640625,1.0
4.0,1.7481875000000002,0.4551567,34.754,1979043.48,1708758040.640625,1.0
4.0,-0.46346875,0.44952095,34.751999999999995,1907204.571428572,1708758045.640625,1.0
4.0,-1.0174375000000002,0.4491365499999999,34.736,1923213.912,1708758050.640625,1.0
4.0,0.1802812499999998,0.447023,34.727999999999994,1910417.248,1708758055.640625,1.0
4.0,1.0766249999999995,0.4523385999999999,34.712,1897714.1048387096,1708758060.640625,1.0
4.0,-0.6604999999999999,0.4578464,34.699,1914694.6,1708758065.640625,1.0
4.0,0.7948125000000003,0.4757786,34.68,1933300.752,1708758070.640625,1.0
4.0,-1.6983125,0.4673887,34.682,1944908.064,1708758075.640625,1.0
4.0,-0.1869687500000001,0.4630337499999999,34.678,1963561.536,1708758080.640625,1.0
4.0,1.2874062500000003,0.4611126,34.666,1885691.856,1708758085.640625,1.0
4.0,-0.0469687499999998,0.45944745,34.656,1857265.368,1708758090.640625,1.0
4.0,0.7840625000000003,0.45963955,34.658,1936049.112,1708758095.640625,1.0
4.0,-0.4616562499999997,0.4557328,34.647,1940644.741935484,1708758100.640625,1.0
4.0,0.6847812500000001,0.4550282499999999,34.652,1920004.52,1708758105.640625,1.0
4.0,-1.81925,0.4547722,34.64399999999999,1900015.904,1708758110.640625,1.0
4.0,-1.3787499999999997,0.4633541499999999,34.634,1908714.76,1708758115.640625,1.0
4.0,0.05346875,0.457206,34.63,1923980.568,1708758120.640625,1.0
3.0,-4.68359375,,33.45800000000001,,1644481158.3125,1.0
3.0,3.59140625,,33.43599999999999,,1644481163.3125,1.0
3.0,0.5029687499999997,,33.404999999999994,,1644481168.3125,1.0
3.0,0.8749062500000004,,33.39399999999999,,1644481173.3125,1.0
3.0,-1.0011249999999998,,33.359500000000004,,1644481178.3125,1.0
3.0,-1.7667812499999995,,33.34400000000001,,1644481183.3125,1.0
3.0,1.636375,,33.33200000000001,,1644481188.3125,1.0
3.0,1.2483750000000002,,33.32800000000001,,1644481193.3125,1.0
3.0,-0.0176562499999998,,33.317499999999995,,1644481198.3125,1.0
3.0,1.1567499999999995,,33.29799999999999,,1644481203.3125,1.0
3.0,-1.3592187500000004,,33.294,,1644481208.3125,1.0
3.0,-0.70978125,,33.29299999999999,,1644481213.3125,1.0
3.0,0.4944375000000001,,33.279,,1644481218.3125,1.0
3.0,2.9179375,,33.277,,1644481223.3125,1.0
3.0,-2.03146875,,33.269,,1644481228.3125,1.0
3.0,-1.0837500000000002,,33.264,,1644481233.3125,1.0
3.0,-1.1899375,,33.272,,1644481238.3125,1.0
3.0,1.6392812499999998,,33.25,,1644481243.3125,1.0
3.0,1.3416875,,33.253,,1644481248.3125,1.0
3.0,-1.38084375,,33.251000000000005,,1644481253.3125,1.0
3.0,-2.39690625,,33.242,,1644481258.3125,1.0
3.0,1.9328125,,33.238,,1644481263.3125,1.0
3.0,0.1845312500000002,,33.245999999999995,,1644481268.3125,1.0
3.0,0.5276562499999999,,33.25,,1644481273.3125,1.0
3.0,-0.7464999999999999,,33.253,,1644481278.3125,1.0
2.0,-8.903218749999999,0.3423740999999999,33.34400000000001,2111499.704,1769235677.140625,1.0
2.0,14.275687499999998,0.35544115,33.378,2107130.531746032,1769235682.140625,1.0
2.0,1.5051249999999985,0.3597969,33.358000000000004,2210461.096,1769235687.140625,1.0
2.0,-0.1719375000000006,0.34391135,33.352000000000004,2229784.5887096776,1769235692.140625,1.0
2.0,-9.08734375,0.33250945,33.328,2112906.556451613,1769235697.140625,1.0
2.0,6.49159375,0.34243805,33.31,2095124.672,1769235702.140625,1.0
2.0,-9.676374999999998,0.3422459,33.274,2105390.111111111,1769235707.140625,1.0
2.0,4.996656249999998,0.36255135,33.254000000000005,2124961.846774193,1769235712.140625,1.0
2.0,-1.1932812500000012,0.36805995,33.242,2153119.056,1769235717.140625,1.0
2.0,1.350218750000001,0.36639455,33.222,2087214.544,1769235722.140625,1.0
2.0,-2.3547812499999994,0.37145495,33.20399999999999,2149448.584,1769235727.140625,1.0
2.0,-3.9466562499999993,0.3649213,33.19199999999999,2176084.576,1769235732.140625,1.0
2.0,0.3725624999999993,0.36838025,33.19199999999999,2164248.16,1769235737.140625,1.0
2.0,-0.2206874999999982,0.36697105,33.172000000000004,2113659.285714286,1769235742.140625,1.0
2.0,4.794531250000003,0.3662023,33.16,2079004.92,1769235747.140625,1.0
2.0,-0.7573125,0.36568995,33.166000000000004,2107278.464,1769235752.140625,1.0
2.0,0.0800000000000011,0.36248705,33.156,2102437.848,1769235757.140625,1.0
2.0,-3.7755625,0.3588362,33.156,2186383.24,1769235762.140625,1.0
2.0,9.757062500000002,0.35691455,33.138,2068609.4032258063,1769235767.140625,1.0
2.0,-2.54115625,0.3555053,33.142,2129363.792,1769235772.140625,1.0
2.0,-10.43284375,0.35576155,33.122,2078581.336,1769235777.140625,1.0
2.0,-5.061968749999999,0.35825965,33.13000000000001,2126414.233870968,1769235782.140625,1.0
2.0,13.84671875,0.3592204,33.106,2096076.8,1769235787.140625,1.0
2.0,5.0496875,0.35838775,33.098,2123243.816,1769235792.140625,1.0
2.0,-5.55175,0.3609498,33.09400000000001,2125358.144,1769235797.140625,1.0
2.0,-2.2146562499999987,0.3624229499999999,33.09,2081325.728,1769235802.140625,1.0
2.0,-1.196937500000001,0.3635118499999999,33.08200000000001,2137757.152,1769235807.140625,1.0
2.0,3.665156250000001,0.36223085,33.078,2106583.952,1769235812.140625,1.0
2.0,10.98996875,0.36069355,33.058,2128031.352,1769235817.140625,1.0
2.0,-7.146031250000002,0.36037335,33.062,2078869.776,1769235822.140625,1.0
2.0,-4.531187500000001,0.3592204,33.062,2108519.728,1769235827.140625,1.0
2.0,5.24140625,0.36107795,33.041999999999994,2136629.68,1769235832.140625,1.0
2.0,-19.4025,0.36107785,33.058,2128208.896,1769235837.140625,1.0
2.0,13.58034375,0.3613980999999999,33.05,2162494.16,1769235842.140625,1.0
2.0,8.45196875,0.35966875,33.05,2070721.088,1769235847.140625,1.0
2.0,-9.47946875,0.3620387,33.034000000000006,2101396.576,1769235852.140625,1.0
2.0,2.5936562499999987,0.361206,33.034000000000006,2144142.672,1769235857.140625,1.0
2.0,-0.1278124999999995,0.3619105,33.016,2161407.952,1769235862.140625,1.0
2.0,-1.2343437499999994,0.3648571,33.022000000000006,2129109.824,1769235867.140625,1.0
2.0,-0.6279375000000001,0.36306345,33.006,2116442.528,1769235872.140625,1.0
2.0,2.5500937500000007,0.36479295,33.018,2125685.728,1769235877.140625,1.0
2.0,-0.9497187500000006,0.36408835,32.998000000000005,2132001.776,1769235882.140625,1.0
2.0,-2.5009374999999987,0.3634478,32.998000000000005,2123781.408,1769235887.140625,1.0
2.0,5.1221875,0.3644729,32.99,2127430.728,1769235892.140625,1.0
2.0,-0.8545937499999997,0.3633198,32.99400000000001,2141074.304,1769235897.140625,1.0
2.0,-3.965906250000002,0.36626655,32.980000000000004,2076599.704,1769235902.140625,1.0
2.0,1.906,0.3646649,32.982000000000006,2026903.528,1769235907.140625,1.0
2.0,-2.7880312499999995,0.36613825,32.980000000000004,2141653.968,1769235912.140625,1.0
2.0,17.032156249999996,0.3635118,32.962,2100226.032,1769235917.140625,1.0
2.0,-24.1773125,0.36364005,32.974000000000004,2145686.152,1769235922.140625,1.0
2.0,9.56809375,0.3645369,32.97,2083720.935483871,1769235927.140625,1.0
2.0,4.66515625,0.3648572,32.962,2172427.492063492,1769235932.140625,1.0
2.0,-6.364750000000003,0.36325565,32.965999999999994,2113844.912,1769235937.140625,1.0
2.0,1.1675937500000009,0.36568995,32.965999999999994,2178524.816,1769235942.140625,1.0
2.0,-0.2339687499999996,0.36492125,32.95,2166737.376,1769235947.140625,1.0
5.0,5.267124999999999,0.04566865,32.354,,1660301148.203125,1.0
5.0,1.9300312500000016,0.0497038,32.338,,1660301153.203125,1.0
5.0,0.9491250000000004,0.0497678499999999,32.338,,1660301158.203125,1.0
5.0,-9.78534375,0.05002405,32.334,,1660301163.203125,1.0
5.0,4.28034375,0.05412325,32.302,,1660301168.203125,1.0
5.0,-1.4463749999999995,0.05706955,32.306,,1660301173.203125,1.0
5.0,-0.0318437500000002,0.0585427,32.306,,1660301178.203125,1.0
5.0,-0.0790625000000002,0.06193735,32.298,,1660301183.203125,1.0
5.0,0.0044999999999999,0.06462745,32.274,,1660301188.203125,1.0
5.0,0.1423437500000001,0.06296215,32.27,,1660301193.203125,1.0
5.0,-0.6606562500000002,0.0631543,32.26200000000001,,1660301198.203125,1.0
5.0,0.3339999999999999,0.06270595,32.238,,1660301203.203125,1.0
5.0,-0.5517812500000001,0.0628981,32.23,,1660301208.203125,1.0
5.0,1.2363437499999996,0.06373075,32.221999999999994,,1660301213.203125,1.0
5.0,0.1254062499999998,0.0628981,32.215999999999994,,1660301218.203125,1.0
5.0,-0.3891249999999998,0.0630262,32.20399999999999,,1660301223.203125,1.0
5.0,0.115125,0.06398695,32.194,,1660301228.203125,1.0
5.0,-0.3698437499999999,0.06398695,32.17999999999999,,1660301233.203125,1.0
5.0,0.1638437499999999,0.0645634,32.160000000000004,,1660301238.203125,1.0
5.0,-0.4088437499999999,0.0644353,32.164,,1660301243.203125,1.0
5.0,0.0916875,0.0634105,32.16,,1660301248.203125,1.0
5.0,0.298875,0.06360265,32.148,,1660301253.203125,1.0
5.0,0.1868437499999999,0.0657162999999999,32.152,,1660301258.203125,1.0
5.0,-0.3411875,0.06565225,32.144,,1660301263.203125,1.0
5.0,0.181,0.06603655,32.13,,1660301268.203125,1.0
5.0,0.21534375,0.0662287,32.134,,1660301273.203125,1.0
5.0,-0.4630624999999998,0.0670613499999999,32.11800000000001,,1660301278.203125,1.0
5.0,-0.2103124999999996,0.06718945,32.102,,1660301283.203125,1.0
5.0,0.81853125,0.0667411,32.09400000000001,,1660301288.203125,1.0
5.0,-0.03746875,0.0675097,32.09,,1660301293.203125,1.0
5.0,-1.6818125000000002,0.0675097,32.078,,1660301298.203125,1.0
5.0,1.66878125,0.0668691999999999,32.07000000000001,,1660301303.203125,1.0
5.0,-0.47734375,0.06693325,32.062,,1660301308.203125,1.0
5.0,1.0001250000000002,0.0673175499999999,32.053999999999995,,1660301313.203125,1.0
5.0,-0.77953125,0.06936715,32.05800000000001,,1660301318.203125,1.0
5.0,-0.0595312499999999,0.0727618,32.041999999999994,,1660301323.203125,1.0
5.0,-0.70621875,0.0712246,32.05,,1660301328.203125,1.0
5.0,-0.36253125,0.06782995,32.038,,1660301333.203125,1.0
5.0,0.3542500000000002,0.0664849,32.032,,1660301338.203125,1.0
5.0,0.3293124999999998,0.06642085,32.024,,1660301343.203125,1.0
5.0,-0.84621875,0.0654601,32.006,,1660301348.203125,1.0
5.0,0.7579062499999999,0.06526795,32.006,,1660301353.203125,1.0
5.0,0.55784375,0.0644353,31.99,,1660301358.203125,1.0
5.0,-0.0553125000000001,0.06629275,31.998,,1660301363.203125,1.0
5.0,-0.11509375,0.06565225,31.996,,1660301368.203125,1.0
5.0,-0.34265625,0.0652039,31.992,,1660301373.203125,1.0
5.0,-0.3776875,0.06552415,31.978,,1660301378.203125,1.0
5.0,1.2436875,0.0670613499999999,31.97,,1660301383.203125,1.0
5.0,-0.1222187499999998,0.06782995,31.97,,1660301388.203125,1.0
5.0,-0.0303125000000001,0.06718945,31.962,,1660301393.203125,1.0
5.0,-0.6604374999999999,0.06808615,31.95,,1660301398.203125,1.0
5.0,1.00425,0.06885475,31.942,,1660301403.203125,1.0
5.0,-0.2423749999999998,0.06923905,31.942,,1660301408.203125,1.0
5.0,2.16475,0.06795805,31.942,,1660301413.203125,1.0
5.0,-3.5287187500000003,0.06847045,31.886000000000003,,1660301418.203125,1.0
9.0,-7.45078125,1.4392018,34.166,2139104.959677419,1637402260.25,0.0
9.0,3.1359375000000003,1.41987175,34.148,2192414.568,1637402265.25,0.0
9.0,2.663937499999999,1.4228175999999997,34.129999999999995,2322626.4523809524,1637402270.25,0.0
9.0,-5.61990625,1.42531515,34.114,2350297.874015748,1637402275.25,0.0
9.0,6.58884375,1.4313348,34.09400000000001,2240961.76,1637402280.25,0.0
9.0,-3.1170625,1.43210325,34.078,2140441.824,1637402285.25,0.0
9.0,2.2481875,1.4354333499999998,34.062,2071143.608,1637402290.25,0.0
9.0,-1.42603125,1.4352412,34.058,2119082.824,1637402295.25,0.0
9.0,-0.7702187500000001,1.4394678500000002,34.04600000000001,2206135.57936508,1637402300.25,0.0
9.0,-1.8999375000000005,1.4446550500000002,34.03,2181661.984251969,1637402305.25,0.0
9.0,2.5560625000000003,1.44984225,34.006,2202307.584,1637402310.25,0.0
9.0,-3.69309375,1.451059,33.986000000000004,2221772.3492063493,1637402315.25,0.0
9.0,5.4590000000000005,1.45330035,33.982000000000006,2224351.748031496,1637402320.25,0.0
9.0,-6.04053125,1.4547732999999998,33.978,2224147.071428572,1637402325.25,0.0
9.0,5.1063125,1.45855155,33.965999999999994,2192643.620967742,1637402330.25,0.0
9.0,-0.4813749999999997,1.4632904999999998,33.958000000000006,2180911.4206349207,1637402335.25,0.0
9.0,-3.76809375,1.473793,33.938,2158239.256,1637402340.25,0.0
9.0,4.84984375,1.476867,33.938,2162110.28125,1637402345.25,0.0
9.0,-1.2086874999999997,1.48596065,33.926,2165766.301587302,1637402350.25,0.0
9.0,0.9949687499999996,1.4927487,33.918,2087158.4365079368,1637402355.25,0.0
9.0,-1.82278125,1.4973596,33.90599999999999,2041700.4488188976,1637402360.25,0.0
9.0,-2.6522187500000003,1.5036995,33.886,2084116.2032520329,1637402365.25,0.0
9.0,2.151374999999999,1.50927095,33.878,2180622.53968254,1637402370.25,0.0
9.0,2.4690625,1.5111921499999998,33.864,2171214.984,1637402375.25,0.0
0.0,1.3539062499999992,0.29798625,34.066,2236814.8492063493,1767084713.8125,0.0
0.0,1.158375,0.2895346,34.0155,2099724.752,1767084718.8125,0.0
0.0,-2.34175,0.2883181,34.0005,2017715.5555555555,1767084723.8125,0.0
0.0,1.7430625000000002,0.2866532499999999,33.985,2014263.1968503937,1767084728.8125,0.0
0.0,0.25503125,0.2840920999999999,33.974000000000004,2054440.808,1767084733.8125,0.0
0.0,0.7113750000000003,0.28050685,33.962,2099423.592,1767084738.8125,0.0
0.0,-3.73996875,0.278714,33.955,2191825.6746031744,1767084743.8125,0.0
0.0,2.0885,0.27794565,33.947,2076792.96,1767084748.8125,0.0
0.0,0.7652187500000001,0.2752564,33.92999999999999,1954028.776,1767084753.8125,0.0
0.0,-1.293375,0.27448795,33.926,1961563.816,1767084758.8125,0.0
0.0,2.5373125,0.2751282,33.934000000000005,2005207.52,1767084763.8125,0.0
0.0,-2.42634375,0.2742958,33.915,2063961.48,1767084768.8125,0.0
0.0,2.50240625,0.2731434499999999,33.913,2087506.814516129,1767084773.8125,0.0
0.0,-3.2105,0.27186295,33.915,2098675.12,1767084778.8125,0.0
0.0,1.1561249999999998,0.2713508,33.907,2058701.142857143,1767084783.8125,0.0
0.0,0.6343437499999999,0.2737197,33.904999999999994,2018566.624,1767084788.8125,0.0
0.0,-0.8868750000000001,0.2727592,33.895,2028974.9444444445,1767084793.8125,0.0
0.0,1.0176250000000002,0.27250325,33.885,2066374.9444444445,1767084798.8125,0.0
0.0,-0.47784375,0.27160675,33.8795,2081359.9763779528,1767084803.8125,0.0
0.0,1.02859375,0.27160685,33.856500000000004,2053042.32,1767084808.8125,0.0
0.0,-1.70546875,0.2685333499999999,33.8595,2076195.912,1767084813.8125,0.0
0.0,0.2714687499999998,0.26834125,33.84400000000001,2065230.37007874,1767084818.8125,0.0
0.0,0.4515625,0.26642035,33.834,2062519.24,1767084823.8125,0.0
0.0,-0.43396875,0.2652678,33.8325,2064822.88,1767084828.8125,0.0
0.0,0.7652500000000003,0.26417945,33.822,2111726.056451613,1767084833.8125,0.0
0.0,0.0641562500000002,0.26232275,33.807,2123126.8253968256,1767084838.8125,0.0
0.0,0.8416874999999997,0.2623867,33.81,2055674.1825396824,1767084843.8125,0.0
0.0,-1.9591562500000008,0.26040205,33.798,2091689.528,1767084848.8125,0.0
0.0,1.6015000000000004,0.25956955,33.79600000000001,2067447.352,1767084853.8125,0.0
0.0,-0.1891249999999998,0.2597617499999999,33.78600000000001,2028811.288,1767084858.8125,0.0
0.0,-0.92478125,0.2588013,33.766000000000005,2098624.1428571427,1767084863.8125,0.0
0.0,4.61403125,0.2637314,33.76200000000001,2165027.087301587,1767084868.8125,0.0
0.0,-4.253468750000001,0.26866145,33.759,2136581.171875,1767084873.8125,0.0
0.0,-1.5670000000000004,0.26738085,33.745999999999995,2062591.152,1767084878.8125,0.0
0.0,0.3405937499999997,0.2663564,33.747,2048786.888,1767084883.8125,0.0
0.0,1.6340625000000002,0.2652038,33.731,2077780.448,1767084888.8125,0.0
0.0,-5.53921875,0.26494775,33.718,2045686.515873016,1767084893.8125,0.0
0.0,6.56484375,0.2635391,33.6995,2020561.184,1767084898.8125,0.0
0.0,-2.598625,0.26174645,33.672000000000004,2081370.023809524,1767084903.8125,0.0
0.0,0.0939062500000002,0.26168245,33.6575,2079393.3548387096,1767084908.8125,0.0
0.0,1.410208333333333,0.2614172857142857,33.634,,1767084913.8125,0.0
,,,,,1767084918.8125,0.0
,,,,,1767084923.8125,0.0
0.0,,,,2152602.066666667,1767084928.8125,0.0
0.0,,,,2041853.208,1767084933.8125,0.0
7.0,2.4768125,0.1937952499999999,31.04,,1649753757.984375,0.0
7.0,-0.6481875,0.1943077,31.057,,1649753762.984375,0.0
7.0,-0.1498437500000001,0.1957167,31.039,,1649753767.984375,0.0
7.0,-2.6561875,0.1964853999999999,31.038,,1649753772.984375,0.0
7.0,-0.3938749999999992,0.19693375,31.041,,1649753777.984375,0.0
7.0,-0.8915625000000003,0.1977662,31.047,,1649753782.984375,0.0
7.0,5.39471875,0.1983425999999999,31.043,,1649753787.984375,0.0
7.0,-1.4128125000000005,0.19923895,31.041000000000004,,1649753792.984375,0.0
7.0,0.6121874999999996,0.20032775,31.042,,1649753797.984375,0.0
7.0,0.982625,0.1996873499999999,31.041,,1649753802.984375,0.0
7.0,-2.38596875,0.1998793999999999,31.043,,1649753807.984375,0.0
7.0,2.35059375,0.1995592,31.042,,1649753812.984375,0.0
7.0,-3.0345000000000004,0.20013555,31.041,,1649753817.984375,0.0
7.0,-0.9973437500000004,0.19987945,31.03,,1649753822.984375,0.0
7.0,1.8802812500000008,0.2006478999999999,31.032000000000004,,1649753827.984375,0.0
7.0,-0.7640312499999993,0.2011601999999999,31.026,,1649753832.984375,0.0
7.0,2.14540625,0.2005199,31.025,,1649753837.984375,0.0
7.0,-1.3785312499999995,0.19994355,31.029,,1649753842.984375,0.0
7.0,-2.797875,0.1999435,31.023000000000003,,1649753847.984375,0.0
7.0,-0.897625,0.2003278,31.033,,1649753852.984375,0.0
7.0,-0.5735000000000007,0.20122425,31.020000000000003,,1649753857.984375,0.0
7.0,2.0050937499999995,0.20173655,31.018000000000008,,1649753862.984375,0.0
7.0,0.4108749999999993,0.2014803,31.014,,1649753867.984375,0.0
7.0,1.078,0.20180055,31.025,,1649753872.984375,0.0
6.0,-3.5815624999999995,0.6095484499999999,32.723499999999994,2180174.412698413,1611470711.3125,0.0
6.0,2.27253125,0.57931815,32.697500000000005,2186929.504,1611470716.3125,0.0
6.0,-0.1348124999999996,0.5597196999999999,32.6805,2188230.380952381,1611470721.3125,0.0
6.0,-0.5745625000000001,0.54498885,32.6625,2191116.648,1611470726.3125,0.0
6.0,-0.17015625,0.5345490999999999,32.6545,2189733.080645161,1611470731.3125,0.0
6.0,0.2168437500000003,0.5302578,32.648,2187999.976,1611470736.3125,0.0
6.0,-1.9355,0.5144384000000001,32.6525,2172308.848,1611470741.3125,0.0
6.0,1.5306874999999998,0.502013,32.622,2196010.111111111,1611470746.3125,0.0
6.0,0.4870000000000001,0.49215,32.621,2201055.192,1611470751.3125,0.0
6.0,-0.1383125000000006,0.48407965,32.61,2177846.919354839,1611470756.3125,0.0
6.0,-1.608,0.4746010499999999,32.592,2163274.384,1611470761.3125,0.0
6.0,1.5074062499999998,0.46851655,32.579,2171804.816,1611470766.3125,0.0
6.0,-0.0014999999999999,0.46288015,32.581,2177350.753968254,1611470771.3125,0.0
6.0,-0.0264062499999996,0.45577085,32.573,2180973.808,1611470776.3125,0.0
6.0,-0.3697499999999991,0.45077555,32.56699999999999,2199403.879032258,1611470781.3125,0.0
6.0,-1.1550625,0.45045535,32.553,2219845.568,1611470786.3125,0.0
6.0,1.1130937499999998,0.46563435,32.54899999999999,2215795.96,1611470791.3125,0.0
6.0,2.48475,0.4539134999999999,32.5325,2225800.08,1611470796.3125,0.0
6.0,-3.4518125,0.44821365,32.5115,2250394.544,1611470801.3125,0.0
6.0,2.47546875,0.44328185,32.508500000000005,2214064.504,1611470806.3125,0.0
6.0,-0.7850000000000001,0.4391826499999999,32.49550000000001,2191414.672,1611470811.3125,0.0
6.0,-0.6029062499999999,0.43482725,32.481,2178315.888,1611470816.3125,0.0
6.0,0.1443749999999998,0.44065585,32.47,2189984.192,1611470821.3125,0.0
6.0,0.3702187500000001,0.4359161,32.466,2195231.2983870967,1611470826.3125,0.0
6.0,-0.2781250000000002,0.4284869,32.457,2210366.144,1611470831.3125,0.0
6.0,-0.3636875,0.4327139,32.449,2214624.912,1611470836.3125,0.0
6.0,0.91565625,0.4252206,32.439,2200937.992063492,1611470841.3125,0.0
6.0,-0.1638749999999999,0.41984055,32.446000000000005,2219389.848,1611470846.3125,0.0
6.0,0.3361875000000001,0.41984055,32.437,2213109.336,1611470851.3125,0.0
6.0,-0.8671249999999999,0.4154851499999999,32.43,2183515.416,1611470856.3125,0.0
6.0,-0.6419999999999998,0.4109375999999999,32.416999999999994,2209725.552,1611470861.3125,0.0
